label,0
Abeliophyllum distichum Nakai,4
Acacia angustissima (Mill.) Kuntze,8
Acacia auriculiformis A.Cunn. ex Benth.,12
Acacia auriculiformis Benth.,14
Acacia baileyana F.Muell.,55
Acacia berlandieri Benth.,4
Acacia brevispica Harms,9
Acacia caven (Molina) Molina,8
Acacia cognata Domin,3
Acacia confluens Maiden & Blakeley,7
Acacia confusa Merr.,4
Acacia dealbata Link,1028
Acacia drepanolobium Harms ex Y. Sjöstedt,21
Acacia etbaica Schweinf.,7
Acacia farnesiana Willd.,3
Acacia heterophylla (Lam.) Willd.,40
Acacia hockii De Wild.,8
Acacia koaia Hillebr.,6
Acacia longifolia (Andrews) Willd.,104
Acacia mangium Willd.,21
Acacia mearnsii De Wild.,103
Acacia melanoxylon R.Br.,82
Acacia mellifera (Vahl) Benth.,24
Acacia nilotica (L.) Delile,8
Acacia podalyriifolia A.Cunn. ex G.Don,3
Acacia podalyriifolia G.Don,8
Acacia pravissima F.Muell.,2
Acacia pycnantha Benth.,45
Acacia redolens Maslin,4
Acacia retinodes Schltdl.,259
Acacia rigidula Benth.,2
Acacia saligna (Labill.) H.L.Wendl.,55
Acacia saligna (Labill.) Wendl.,28
Acacia senegalensis (Houtt.) Roberty,2
Acacia seyal Delile,21
Acacia simplex (Sparman) Pedley,2
Acacia spirorbis Labill.,8
Acacia tortilis (Forssk.) Hayne,23
Acacia tortuosa (L.) Willd.,7
Acacia xanthophloea Benth.,15
Acalypha aristata Kunth,11
Acalypha crenata Hochst. ex A. Rich.,8
Acalypha hispida Burm. f.,5
Acalypha hispida Burm.f.,146
Acalypha indica L.,86
Acalypha integrifolia Willd.,7
Acalypha macrostachya Jacq.,12
Acalypha virginica L.,115
Acalypha wilkesiana Müll.Arg.,239
Achyranthes aspera L.,81
Aciotis rubricaulis (Mart. ex DC.) Triana,3
Adenostyles alliariae (Gouan) A.Kern.,263
Adenostyles alpina (L.) Bluff & Fingerh.,399
Adenostyles leucophylla (Willd.) Rchb.,72
"Adlumia fungosa (Aiton) Britton, Sterns & Poggenb.",2
Adonis aestivalis L.,90
Adonis annua L.,113
Adonis flammea Jacq.,23
Adonis microcarpa DC.,7
Adonis pyrenaica DC.,7
Adonis vernalis L.,130
Aegopodium podagraria L.,2385
Aeschynomene americana L.,10
Aextoxicon punctatum Ruiz & Pav.,5
Aizoanthemum hispanicum (L.) H.E.K.Hartmann,4
Aizoon canariense L.,10
Alcea biennis Winterl,65
Alcea rosea L.,4285
Alcea setosa (Boiss.) Alef.,18
Alibertia edulis (Rich.) A. Rich.,3
Alliaria petiolata (M. Bieb.) Cavara & Grande,520
Alliaria petiolata (M.Bieb.) Cavara & Grande,6337
Alocasia baginda Kurniawan & P.C.Boyce,2
Alocasia cucullata (Lour.) G. Don,4
Alocasia cucullata (Lour.) G.Don,103
Alocasia cuprea K.Koch,7
Alocasia lauterbachiana (Engl.) A.Hay,14
Alocasia longiloba Miq.,60
Alocasia macrorrhizos (L.) G. Don,18
Alocasia macrorrhizos (L.) G.Don,280
Alocasia micholitziana Sander,47
Alocasia odora (Lindl.) K.Koch,47
Alocasia reginula A.Hay,24
Alocasia sanderiana W.Bull,357
Alocasia wentii Engl. & K.Krause,8
Alocasia zebrina Schott ex Van Houtte,49
Althaea cannabina L.,234
Althaea officinalis L.,744
Anemone alpina L.,1348
Anemone apennina L.,123
Anemone baldensis L.,35
Anemone blanda Schott & Kotschy,456
Anemone canadensis L.,139
Anemone coronaria L.,677
Anemone halleri All.,16
Anemone hepatica L.,1899
Anemone hortensis L.,351
Anemone hupehensis (Lemoine) Lemoine,2200
Anemone montana Hoppe,14
Anemone multifida Poir.,5
Anemone narcissiflora L.,202
